Model	Solver	Time
ADLITTLE	CPLEX	2151826
ADLITTLE	ORTools	1954173
ADLITTLE	ojAlgo-dense	1065229
ADLITTLE	ojAlgo-revised	10790242
ADLITTLE	ojAlgo-tableau	1258413
AFIRO	CPLEX	1294150
AFIRO	ORTools	569456
AFIRO	ojAlgo-dense	297090
AFIRO	ojAlgo-revised	768368
AFIRO	ojAlgo-tableau	285772
AGG	CPLEX	5839833
AGG	ORTools	4665583
AGG	ojAlgo-dense	4866716
AGG	ojAlgo-revised	114441832
AGG	ojAlgo-tableau	4761553
AGG2	CPLEX	9653827
AGG2	ORTools	7109205
AGG2	ojAlgo-dense	5937966
AGG2	ojAlgo-revised	454690458
AGG2	ojAlgo-tableau	8286706
AGG3	CPLEX	8116800
AGG3	ORTools	8674447
AGG3	ojAlgo-dense	8203715
AGG3	ojAlgo-revised	438666964
AGG3	ojAlgo-tableau	7053894
BANDM	CPLEX	10141180
BANDM	ORTools	8687160
BANDM	ojAlgo-dense	18294931
BANDM	ojAlgo-revised	425114850
BANDM	ojAlgo-tableau	20100281
BEACONFD	CPLEX	4225484
BEACONFD	ORTools	2761429
BEACONFD	ojAlgo-dense	2582189
BEACONFD	ojAlgo-revised	17784630
BEACONFD	ojAlgo-tableau	2681242
BLEND	CPLEX	2482937
BLEND	ORTools	1569362
BLEND	ojAlgo-dense	1011311
BLEND	ojAlgo-revised	13808954
BLEND	ojAlgo-tableau	1853173
BOEING1	CPLEX	12361861
BOEING1	ORTools	11715306
BOEING1	ojAlgo-dense	79426700
BOEING1	ojAlgo-revised	1476798949
BOEING1	ojAlgo-tableau	47215948
BOEING2	CPLEX	3885016
BOEING2	ORTools	2839371
BOEING2	ojAlgo-dense	7819674
BOEING2	ojAlgo-revised	45730325
BOEING2	ojAlgo-tableau	3269644
BORE3D	CPLEX	4501216
BORE3D	ORTools	2828554
BORE3D	ojAlgo-dense	2413144
BORE3D	ojAlgo-revised	34812371
BORE3D	ojAlgo-tableau	2411302
BRANDY	CPLEX	5964973
BRANDY	ORTools	5694564
BRANDY	ojAlgo-dense	6150526
BRANDY	ojAlgo-revised	96529696
BRANDY	ojAlgo-tableau	6128833
CAPRI	CPLEX	6596496
CAPRI	ORTools	6201927
CAPRI	ojAlgo-dense	26372760
CAPRI	ojAlgo-revised	348977313
CAPRI	ojAlgo-tableau	14763257
DEGEN2	CPLEX	13893284
DEGEN2	ORTools	18849397
DEGEN2	ojAlgo-dense	139845127
DEGEN2	ojAlgo-revised	6414673335
DEGEN2	ojAlgo-tableau	206188633
E226	CPLEX	6302790
E226	ORTools	7168853
E226	ojAlgo-dense	11916764
E226	ojAlgo-revised	179396169
E226	ojAlgo-tableau	11059768
ETAMACRO	CPLEX	12009816
ETAMACRO	ORTools	11785492
ETAMACRO	ojAlgo-dense	26111638
ETAMACRO	ojAlgo-revised	1206776697
ETAMACRO	ojAlgo-tableau	40714277
FFFFF800	CPLEX	11768244
FFFFF800	ORTools	8876940
FFFFF800	ojAlgo-dense	50466661
FFFFF800	ojAlgo-revised	2400584745
FFFFF800	ojAlgo-tableau	58554328
FINNIS	CPLEX	10192314
